JSB100-1_S3_L004_R1_001.fastq.gz,JSB100-1_S3_L004_R2_001.fastq.gz,JSB100-1_S3_L004
JSB100-6_S8_L007_R1_001.fastq.gz,JSB100-6_S8_L007_R2_001.fastq.gz,JSB100-6_S8_L007
JSB100-6_S8_L008_R1_001.fastq.gz,JSB100-6_S8_L008_R2_001.fastq.gz,JSB100-6_S8_L008
JSB100-7_S9_L004_R1_001.fastq.gz,JSB100-7_S9_L004_R2_001.fastq.gz,JSB100-7_S9_L004
JSB100-7_S9_L005_R1_001.fastq.gz,JSB100-7_S9_L005_R2_001.fastq.gz,JSB100-7_S9_L005
JSB100-7_S9_L006_R1_001.fastq.gz,JSB100-7_S9_L006_R2_001.fastq.gz,JSB100-7_S9_L006
JSB100-7_S9_L007_R1_001.fastq.gz,JSB100-7_S9_L007_R2_001.fastq.gz,JSB100-7_S9_L007
JSB100-7_S9_L008_R1_001.fastq.gz,JSB100-7_S9_L008_R2_001.fastq.gz,JSB100-7_S9_L008
JSB100-8_S10_L004_R1_001.fastq.gz,JSB100-8_S10_L004_R2_001.fastq.gz,JSB100-8_S10_L004
JSB100-8_S10_L005_R1_001.fastq.gz,JSB100-8_S10_L005_R2_001.fastq.gz,JSB100-8_S10_L005
JSB100-8_S10_L006_R1_001.fastq.gz,JSB100-8_S10_L006_R2_001.fastq.gz,JSB100-8_S10_L006
JSB100-8_S10_L007_R1_001.fastq.gz,JSB100-8_S10_L007_R2_001.fastq.gz,JSB100-8_S10_L007
JSB100-8_S10_L008_R1_001.fastq.gz,JSB100-8_S10_L008_R2_001.fastq.gz,JSB100-8_S10_L008
JSB113-1_S11_L004_R1_001.fastq.gz,JSB113-1_S11_L004_R2_001.fastq.gz,JSB113-1_S11_L004
JSB113-1_S11_L005_R1_001.fastq.gz,JSB113-1_S11_L005_R2_001.fastq.gz,JSB113-1_S11_L005
JSB113-1_S11_L006_R1_001.fastq.gz,JSB113-1_S11_L006_R2_001.fastq.gz,JSB113-1_S11_L006
JSB113-1_S11_L007_R1_001.fastq.gz,JSB113-1_S11_L007_R2_001.fastq.gz,JSB113-1_S11_L007
JSB113-1_S11_L008_R1_001.fastq.gz,JSB113-1_S11_L008_R2_001.fastq.gz,JSB113-1_S11_L008
JSB113-2_S12_L004_R1_001.fastq.gz,JSB113-2_S12_L004_R2_001.fastq.gz,JSB113-2_S12_L004
JSB113-2_S12_L005_R1_001.fastq.gz,JSB113-2_S12_L005_R2_001.fastq.gz,JSB113-2_S12_L005
JSB113-2_S12_L006_R1_001.fastq.gz,JSB113-2_S12_L006_R2_001.fastq.gz,JSB113-2_S12_L006
JSB113-2_S12_L007_R1_001.fastq.gz,JSB113-2_S12_L007_R2_001.fastq.gz,JSB113-2_S12_L007
JSB113-2_S12_L008_R1_001.fastq.gz,JSB113-2_S12_L008_R2_001.fastq.gz,JSB113-2_S12_L008
JSB113-3_S13_L004_R1_001.fastq.gz,JSB113-3_S13_L004_R2_001.fastq.gz,JSB113-3_S13_L004
JSB113-3_S13_L005_R1_001.fastq.gz,JSB113-3_S13_L005_R2_001.fastq.gz,JSB113-3_S13_L005
JSB113-3_S13_L006_R1_001.fastq.gz,JSB113-3_S13_L006_R2_001.fastq.gz,JSB113-3_S13_L006
JSB113-3_S13_L007_R1_001.fastq.gz,JSB113-3_S13_L007_R2_001.fastq.gz,JSB113-3_S13_L007
JSB113-3_S13_L008_R1_001.fastq.gz,JSB113-3_S13_L008_R2_001.fastq.gz,JSB113-3_S13_L008
JSB113-4_S14_L004_R1_001.fastq.gz,JSB113-4_S14_L004_R2_001.fastq.gz,JSB113-4_S14_L004
JSB113-4_S14_L005_R1_001.fastq.gz,JSB113-4_S14_L005_R2_001.fastq.gz,JSB113-4_S14_L005
JSB113-4_S14_L006_R1_001.fastq.gz,JSB113-4_S14_L006_R2_001.fastq.gz,JSB113-4_S14_L006
JSB113-4_S14_L007_R1_001.fastq.gz,JSB113-4_S14_L007_R2_001.fastq.gz,JSB113-4_S14_L007
JSB113-4_S14_L008_R1_001.fastq.gz,JSB113-4_S14_L008_R2_001.fastq.gz,JSB113-4_S14_L008
JSB115-1_S90_L001_R1_001.fastq.gz,JSB115-1_S90_L001_R2_001.fastq.gz,JSB115-1_S90_L001
JSB115-1_S90_L002_R1_001.fastq.gz,JSB115-1_S90_L002_R2_001.fastq.gz,JSB115-1_S90_L002
JSB115-1_S90_L003_R1_001.fastq.gz,JSB115-1_S90_L003_R2_001.fastq.gz,JSB115-1_S90_L003
JSB115-1_S90_L004_R1_001.fastq.gz,JSB115-1_S90_L004_R2_001.fastq.gz,JSB115-1_S90_L004
JSB115-1_S90_L005_R1_001.fastq.gz,JSB115-1_S90_L005_R2_001.fastq.gz,JSB115-1_S90_L005
JSB115-1_S90_L006_R1_001.fastq.gz,JSB115-1_S90_L006_R2_001.fastq.gz,JSB115-1_S90_L006
JSB115-1_S90_L007_R1_001.fastq.gz,JSB115-1_S90_L007_R2_001.fastq.gz,JSB115-1_S90_L007
JSB115-1_S90_L008_R1_001.fastq.gz,JSB115-1_S90_L008_R2_001.fastq.gz,JSB115-1_S90_L008
JSB115-2_S94_L001_R1_001.fastq.gz,JSB115-2_S94_L001_R2_001.fastq.gz,JSB115-2_S94_L001
JSB115-2_S94_L002_R1_001.fastq.gz,JSB115-2_S94_L002_R2_001.fastq.gz,JSB115-2_S94_L002
JSB115-2_S94_L003_R1_001.fastq.gz,JSB115-2_S94_L003_R2_001.fastq.gz,JSB115-2_S94_L003
JSB115-2_S94_L004_R1_001.fastq.gz,JSB115-2_S94_L004_R2_001.fastq.gz,JSB115-2_S94_L004
JSB115-2_S94_L005_R1_001.fastq.gz,JSB115-2_S94_L005_R2_001.fastq.gz,JSB115-2_S94_L005
JSB115-2_S94_L006_R1_001.fastq.gz,JSB115-2_S94_L006_R2_001.fastq.gz,JSB115-2_S94_L006
JSB115-2_S94_L007_R1_001.fastq.gz,JSB115-2_S94_L007_R2_001.fastq.gz,JSB115-2_S94_L007
JSB115-2_S94_L008_R1_001.fastq.gz,JSB115-2_S94_L008_R2_001.fastq.gz,JSB115-2_S94_L008
JSB115-3_S47_L001_R1_001.fastq.gz,JSB115-3_S47_L001_R2_001.fastq.gz,JSB115-3_S47_L001
JSB115-3_S47_L002_R1_001.fastq.gz,JSB115-3_S47_L002_R2_001.fastq.gz,JSB115-3_S47_L002
JSB115-3_S47_L003_R1_001.fastq.gz,JSB115-3_S47_L003_R2_001.fastq.gz,JSB115-3_S47_L003
JSB115-3_S47_L004_R1_001.fastq.gz,JSB115-3_S47_L004_R2_001.fastq.gz,JSB115-3_S47_L004
JSB115-3_S47_L005_R1_001.fastq.gz,JSB115-3_S47_L005_R2_001.fastq.gz,JSB115-3_S47_L005
JSB115-3_S47_L006_R1_001.fastq.gz,JSB115-3_S47_L006_R2_001.fastq.gz,JSB115-3_S47_L006
JSB115-3_S47_L007_R1_001.fastq.gz,JSB115-3_S47_L007_R2_001.fastq.gz,JSB115-3_S47_L007
JSB115-3_S47_L008_R1_001.fastq.gz,JSB115-3_S47_L008_R2_001.fastq.gz,JSB115-3_S47_L008
JSB115-4_S18_L001_R1_001.fastq.gz,JSB115-4_S18_L001_R2_001.fastq.gz,JSB115-4_S18_L001
JSB115-4_S18_L002_R1_001.fastq.gz,JSB115-4_S18_L002_R2_001.fastq.gz,JSB115-4_S18_L002
JSB115-4_S18_L003_R1_001.fastq.gz,JSB115-4_S18_L003_R2_001.fastq.gz,JSB115-4_S18_L003
JSB115-4_S18_L004_R1_001.fastq.gz,JSB115-4_S18_L004_R2_001.fastq.gz,JSB115-4_S18_L004
JSB115-4_S18_L005_R1_001.fastq.gz,JSB115-4_S18_L005_R2_001.fastq.gz,JSB115-4_S18_L005
JSB115-4_S18_L006_R1_001.fastq.gz,JSB115-4_S18_L006_R2_001.fastq.gz,JSB115-4_S18_L006
JSB115-4_S18_L007_R1_001.fastq.gz,JSB115-4_S18_L007_R2_001.fastq.gz,JSB115-4_S18_L007
JSB115-4_S18_L008_R1_001.fastq.gz,JSB115-4_S18_L008_R2_001.fastq.gz,JSB115-4_S18_L008
JSB115-5_S51_L001_R1_001.fastq.gz,JSB115-5_S51_L001_R2_001.fastq.gz,JSB115-5_S51_L001
JSB115-5_S51_L002_R1_001.fastq.gz,JSB115-5_S51_L002_R2_001.fastq.gz,JSB115-5_S51_L002
JSB115-5_S51_L003_R1_001.fastq.gz,JSB115-5_S51_L003_R2_001.fastq.gz,JSB115-5_S51_L003
JSB115-5_S51_L004_R1_001.fastq.gz,JSB115-5_S51_L004_R2_001.fastq.gz,JSB115-5_S51_L004
JSB115-5_S51_L005_R1_001.fastq.gz,JSB115-5_S51_L005_R2_001.fastq.gz,JSB115-5_S51_L005
JSB115-5_S51_L006_R1_001.fastq.gz,JSB115-5_S51_L006_R2_001.fastq.gz,JSB115-5_S51_L006
JSB115-5_S51_L007_R1_001.fastq.gz,JSB115-5_S51_L007_R2_001.fastq.gz,JSB115-5_S51_L007
JSB115-5_S51_L008_R1_001.fastq.gz,JSB115-5_S51_L008_R2_001.fastq.gz,JSB115-5_S51_L008
JSB115-6_S48_L001_R1_001.fastq.gz,JSB115-6_S48_L001_R2_001.fastq.gz,JSB115-6_S48_L001
JSB115-6_S48_L002_R1_001.fastq.gz,JSB115-6_S48_L002_R2_001.fastq.gz,JSB115-6_S48_L002
JSB115-6_S48_L003_R1_001.fastq.gz,JSB115-6_S48_L003_R2_001.fastq.gz,JSB115-6_S48_L003
JSB115-6_S48_L004_R1_001.fastq.gz,JSB115-6_S48_L004_R2_001.fastq.gz,JSB115-6_S48_L004
JSB115-6_S48_L005_R1_001.fastq.gz,JSB115-6_S48_L005_R2_001.fastq.gz,JSB115-6_S48_L005
JSB115-6_S48_L006_R1_001.fastq.gz,JSB115-6_S48_L006_R2_001.fastq.gz,JSB115-6_S48_L006
JSB115-6_S48_L007_R1_001.fastq.gz,JSB115-6_S48_L007_R2_001.fastq.gz,JSB115-6_S48_L007
JSB115-6_S48_L008_R1_001.fastq.gz,JSB115-6_S48_L008_R2_001.fastq.gz,JSB115-6_S48_L008
JSB115-8_S98_L001_R1_001.fastq.gz,JSB115-8_S98_L001_R2_001.fastq.gz,JSB115-8_S98_L001
JSB115-8_S98_L002_R1_001.fastq.gz,JSB115-8_S98_L002_R2_001.fastq.gz,JSB115-8_S98_L002
JSB115-8_S98_L003_R1_001.fastq.gz,JSB115-8_S98_L003_R2_001.fastq.gz,JSB115-8_S98_L003
JSB115-8_S98_L004_R1_001.fastq.gz,JSB115-8_S98_L004_R2_001.fastq.gz,JSB115-8_S98_L004
JSB115-8_S98_L005_R1_001.fastq.gz,JSB115-8_S98_L005_R2_001.fastq.gz,JSB115-8_S98_L005
JSB115-8_S98_L006_R1_001.fastq.gz,JSB115-8_S98_L006_R2_001.fastq.gz,JSB115-8_S98_L006
JSB115-8_S98_L007_R1_001.fastq.gz,JSB115-8_S98_L007_R2_001.fastq.gz,JSB115-8_S98_L007
JSB115-8_S98_L008_R1_001.fastq.gz,JSB115-8_S98_L008_R2_001.fastq.gz,JSB115-8_S98_L008
JSB116-1_S19_L001_R1_001.fastq.gz,JSB116-1_S19_L001_R2_001.fastq.gz,JSB116-1_S19_L001
JSB116-1_S19_L002_R1_001.fastq.gz,JSB116-1_S19_L002_R2_001.fastq.gz,JSB116-1_S19_L002
JSB116-1_S19_L003_R1_001.fastq.gz,JSB116-1_S19_L003_R2_001.fastq.gz,JSB116-1_S19_L003
JSB116-1_S19_L004_R1_001.fastq.gz,JSB116-1_S19_L004_R2_001.fastq.gz,JSB116-1_S19_L004
JSB116-1_S19_L005_R1_001.fastq.gz,JSB116-1_S19_L005_R2_001.fastq.gz,JSB116-1_S19_L005
JSB116-1_S19_L006_R1_001.fastq.gz,JSB116-1_S19_L006_R2_001.fastq.gz,JSB116-1_S19_L006
JSB116-1_S19_L007_R1_001.fastq.gz,JSB116-1_S19_L007_R2_001.fastq.gz,JSB116-1_S19_L007
JSB116-1_S19_L008_R1_001.fastq.gz,JSB116-1_S19_L008_R2_001.fastq.gz,JSB116-1_S19_L008
JSB116-2_S95_L001_R1_001.fastq.gz,JSB116-2_S95_L001_R2_001.fastq.gz,JSB116-2_S95_L001
JSB116-2_S95_L002_R1_001.fastq.gz,JSB116-2_S95_L002_R2_001.fastq.gz,JSB116-2_S95_L002
JSB116-2_S95_L003_R1_001.fastq.gz,JSB116-2_S95_L003_R2_001.fastq.gz,JSB116-2_S95_L003
JSB116-2_S95_L004_R1_001.fastq.gz,JSB116-2_S95_L004_R2_001.fastq.gz,JSB116-2_S95_L004
JSB116-2_S95_L005_R1_001.fastq.gz,JSB116-2_S95_L005_R2_001.fastq.gz,JSB116-2_S95_L005
JSB116-2_S95_L006_R1_001.fastq.gz,JSB116-2_S95_L006_R2_001.fastq.gz,JSB116-2_S95_L006
JSB116-2_S95_L007_R1_001.fastq.gz,JSB116-2_S95_L007_R2_001.fastq.gz,JSB116-2_S95_L007
JSB116-2_S95_L008_R1_001.fastq.gz,JSB116-2_S95_L008_R2_001.fastq.gz,JSB116-2_S95_L008
JSB116-3_S96_L001_R1_001.fastq.gz,JSB116-3_S96_L001_R2_001.fastq.gz,JSB116-3_S96_L001
JSB116-3_S96_L002_R1_001.fastq.gz,JSB116-3_S96_L002_R2_001.fastq.gz,JSB116-3_S96_L002
JSB116-3_S96_L003_R1_001.fastq.gz,JSB116-3_S96_L003_R2_001.fastq.gz,JSB116-3_S96_L003
JSB116-3_S96_L004_R1_001.fastq.gz,JSB116-3_S96_L004_R2_001.fastq.gz,JSB116-3_S96_L004
JSB116-3_S96_L005_R1_001.fastq.gz,JSB116-3_S96_L005_R2_001.fastq.gz,JSB116-3_S96_L005
JSB116-3_S96_L006_R1_001.fastq.gz,JSB116-3_S96_L006_R2_001.fastq.gz,JSB116-3_S96_L006
JSB116-3_S96_L007_R1_001.fastq.gz,JSB116-3_S96_L007_R2_001.fastq.gz,JSB116-3_S96_L007
JSB116-3_S96_L008_R1_001.fastq.gz,JSB116-3_S96_L008_R2_001.fastq.gz,JSB116-3_S96_L008
JSB116-4_S20_L001_R1_001.fastq.gz,JSB116-4_S20_L001_R2_001.fastq.gz,JSB116-4_S20_L001
JSB116-4_S20_L002_R1_001.fastq.gz,JSB116-4_S20_L002_R2_001.fastq.gz,JSB116-4_S20_L002
JSB116-4_S20_L003_R1_001.fastq.gz,JSB116-4_S20_L003_R2_001.fastq.gz,JSB116-4_S20_L003
JSB116-4_S20_L004_R1_001.fastq.gz,JSB116-4_S20_L004_R2_001.fastq.gz,JSB116-4_S20_L004
JSB116-4_S20_L005_R1_001.fastq.gz,JSB116-4_S20_L005_R2_001.fastq.gz,JSB116-4_S20_L005
JSB116-4_S20_L006_R1_001.fastq.gz,JSB116-4_S20_L006_R2_001.fastq.gz,JSB116-4_S20_L006
JSB116-4_S20_L007_R1_001.fastq.gz,JSB116-4_S20_L007_R2_001.fastq.gz,JSB116-4_S20_L007
JSB116-4_S20_L008_R1_001.fastq.gz,JSB116-4_S20_L008_R2_001.fastq.gz,JSB116-4_S20_L008
JSB116-6_S21_L001_R1_001.fastq.gz,JSB116-6_S21_L001_R2_001.fastq.gz,JSB116-6_S21_L001
JSB116-6_S21_L002_R1_001.fastq.gz,JSB116-6_S21_L002_R2_001.fastq.gz,JSB116-6_S21_L002
JSB116-6_S21_L003_R1_001.fastq.gz,JSB116-6_S21_L003_R2_001.fastq.gz,JSB116-6_S21_L003
JSB116-6_S21_L004_R1_001.fastq.gz,JSB116-6_S21_L004_R2_001.fastq.gz,JSB116-6_S21_L004
JSB116-6_S21_L005_R1_001.fastq.gz,JSB116-6_S21_L005_R2_001.fastq.gz,JSB116-6_S21_L005
JSB116-6_S21_L006_R1_001.fastq.gz,JSB116-6_S21_L006_R2_001.fastq.gz,JSB116-6_S21_L006
JSB116-6_S21_L007_R1_001.fastq.gz,JSB116-6_S21_L007_R2_001.fastq.gz,JSB116-6_S21_L007
JSB116-6_S21_L008_R1_001.fastq.gz,JSB116-6_S21_L008_R2_001.fastq.gz,JSB116-6_S21_L008
JSB116-7_S22_L001_R1_001.fastq.gz,JSB116-7_S22_L001_R2_001.fastq.gz,JSB116-7_S22_L001
JSB116-7_S22_L002_R1_001.fastq.gz,JSB116-7_S22_L002_R2_001.fastq.gz,JSB116-7_S22_L002
JSB116-7_S22_L003_R1_001.fastq.gz,JSB116-7_S22_L003_R2_001.fastq.gz,JSB116-7_S22_L003
JSB116-7_S22_L004_R1_001.fastq.gz,JSB116-7_S22_L004_R2_001.fastq.gz,JSB116-7_S22_L004
JSB116-7_S22_L005_R1_001.fastq.gz,JSB116-7_S22_L005_R2_001.fastq.gz,JSB116-7_S22_L005
JSB116-7_S22_L006_R1_001.fastq.gz,JSB116-7_S22_L006_R2_001.fastq.gz,JSB116-7_S22_L006
JSB116-7_S22_L007_R1_001.fastq.gz,JSB116-7_S22_L007_R2_001.fastq.gz,JSB116-7_S22_L007
JSB116-7_S22_L008_R1_001.fastq.gz,JSB116-7_S22_L008_R2_001.fastq.gz,JSB116-7_S22_L008
JSB116-8_S23_L001_R1_001.fastq.gz,JSB116-8_S23_L001_R2_001.fastq.gz,JSB116-8_S23_L001
JSB116-8_S23_L002_R1_001.fastq.gz,JSB116-8_S23_L002_R2_001.fastq.gz,JSB116-8_S23_L002
JSB116-8_S23_L003_R1_001.fastq.gz,JSB116-8_S23_L003_R2_001.fastq.gz,JSB116-8_S23_L003
JSB116-8_S23_L004_R1_001.fastq.gz,JSB116-8_S23_L004_R2_001.fastq.gz,JSB116-8_S23_L004
JSB116-8_S23_L005_R1_001.fastq.gz,JSB116-8_S23_L005_R2_001.fastq.gz,JSB116-8_S23_L005
JSB116-8_S23_L006_R1_001.fastq.gz,JSB116-8_S23_L006_R2_001.fastq.gz,JSB116-8_S23_L006
JSB116-8_S23_L007_R1_001.fastq.gz,JSB116-8_S23_L007_R2_001.fastq.gz,JSB116-8_S23_L007
JSB116-8_S23_L008_R1_001.fastq.gz,JSB116-8_S23_L008_R2_001.fastq.gz,JSB116-8_S23_L008
JSB118-1_S24_L001_R1_001.fastq.gz,JSB118-1_S24_L001_R2_001.fastq.gz,JSB118-1_S24_L001
JSB118-1_S24_L002_R1_001.fastq.gz,JSB118-1_S24_L002_R2_001.fastq.gz,JSB118-1_S24_L002
JSB118-1_S24_L003_R1_001.fastq.gz,JSB118-1_S24_L003_R2_001.fastq.gz,JSB118-1_S24_L003
JSB118-1_S24_L004_R1_001.fastq.gz,JSB118-1_S24_L004_R2_001.fastq.gz,JSB118-1_S24_L004
JSB118-1_S24_L005_R1_001.fastq.gz,JSB118-1_S24_L005_R2_001.fastq.gz,JSB118-1_S24_L005
JSB118-1_S24_L006_R1_001.fastq.gz,JSB118-1_S24_L006_R2_001.fastq.gz,JSB118-1_S24_L006
JSB118-1_S24_L007_R1_001.fastq.gz,JSB118-1_S24_L007_R2_001.fastq.gz,JSB118-1_S24_L007
JSB118-1_S24_L008_R1_001.fastq.gz,JSB118-1_S24_L008_R2_001.fastq.gz,JSB118-1_S24_L008
JSB118-2_S25_L001_R1_001.fastq.gz,JSB118-2_S25_L001_R2_001.fastq.gz,JSB118-2_S25_L001
JSB118-2_S25_L002_R1_001.fastq.gz,JSB118-2_S25_L002_R2_001.fastq.gz,JSB118-2_S25_L002
JSB118-2_S25_L003_R1_001.fastq.gz,JSB118-2_S25_L003_R2_001.fastq.gz,JSB118-2_S25_L003
JSB118-2_S25_L004_R1_001.fastq.gz,JSB118-2_S25_L004_R2_001.fastq.gz,JSB118-2_S25_L004
JSB118-2_S25_L005_R1_001.fastq.gz,JSB118-2_S25_L005_R2_001.fastq.gz,JSB118-2_S25_L005
JSB118-2_S25_L006_R1_001.fastq.gz,JSB118-2_S25_L006_R2_001.fastq.gz,JSB118-2_S25_L006
JSB118-2_S25_L007_R1_001.fastq.gz,JSB118-2_S25_L007_R2_001.fastq.gz,JSB118-2_S25_L007
JSB118-2_S25_L008_R1_001.fastq.gz,JSB118-2_S25_L008_R2_001.fastq.gz,JSB118-2_S25_L008
JSB118-3_S26_L001_R1_001.fastq.gz,JSB118-3_S26_L001_R2_001.fastq.gz,JSB118-3_S26_L001
JSB118-3_S26_L002_R1_001.fastq.gz,JSB118-3_S26_L002_R2_001.fastq.gz,JSB118-3_S26_L002
JSB118-3_S26_L003_R1_001.fastq.gz,JSB118-3_S26_L003_R2_001.fastq.gz,JSB118-3_S26_L003
JSB118-3_S26_L004_R1_001.fastq.gz,JSB118-3_S26_L004_R2_001.fastq.gz,JSB118-3_S26_L004
JSB118-3_S26_L005_R1_001.fastq.gz,JSB118-3_S26_L005_R2_001.fastq.gz,JSB118-3_S26_L005
JSB118-3_S26_L006_R1_001.fastq.gz,JSB118-3_S26_L006_R2_001.fastq.gz,JSB118-3_S26_L006
JSB118-3_S26_L007_R1_001.fastq.gz,JSB118-3_S26_L007_R2_001.fastq.gz,JSB118-3_S26_L007
JSB118-3_S26_L008_R1_001.fastq.gz,JSB118-3_S26_L008_R2_001.fastq.gz,JSB118-3_S26_L008
JSB118-4_S27_L001_R1_001.fastq.gz,JSB118-4_S27_L001_R2_001.fastq.gz,JSB118-4_S27_L001
JSB118-4_S27_L002_R1_001.fastq.gz,JSB118-4_S27_L002_R2_001.fastq.gz,JSB118-4_S27_L002
JSB118-4_S27_L003_R1_001.fastq.gz,JSB118-4_S27_L003_R2_001.fastq.gz,JSB118-4_S27_L003
JSB118-4_S27_L004_R1_001.fastq.gz,JSB118-4_S27_L004_R2_001.fastq.gz,JSB118-4_S27_L004
JSB118-4_S27_L005_R1_001.fastq.gz,JSB118-4_S27_L005_R2_001.fastq.gz,JSB118-4_S27_L005
JSB118-4_S27_L006_R1_001.fastq.gz,JSB118-4_S27_L006_R2_001.fastq.gz,JSB118-4_S27_L006
JSB118-4_S27_L007_R1_001.fastq.gz,JSB118-4_S27_L007_R2_001.fastq.gz,JSB118-4_S27_L007
JSB118-4_S27_L008_R1_001.fastq.gz,JSB118-4_S27_L008_R2_001.fastq.gz,JSB118-4_S27_L008
JSB118-5_S28_L001_R1_001.fastq.gz,JSB118-5_S28_L001_R2_001.fastq.gz,JSB118-5_S28_L001
JSB118-5_S28_L002_R1_001.fastq.gz,JSB118-5_S28_L002_R2_001.fastq.gz,JSB118-5_S28_L002
JSB118-5_S28_L003_R1_001.fastq.gz,JSB118-5_S28_L003_R2_001.fastq.gz,JSB118-5_S28_L003
JSB118-5_S28_L004_R1_001.fastq.gz,JSB118-5_S28_L004_R2_001.fastq.gz,JSB118-5_S28_L004
JSB118-5_S28_L005_R1_001.fastq.gz,JSB118-5_S28_L005_R2_001.fastq.gz,JSB118-5_S28_L005
JSB118-5_S28_L006_R1_001.fastq.gz,JSB118-5_S28_L006_R2_001.fastq.gz,JSB118-5_S28_L006
JSB118-5_S28_L007_R1_001.fastq.gz,JSB118-5_S28_L007_R2_001.fastq.gz,JSB118-5_S28_L007
JSB118-5_S28_L008_R1_001.fastq.gz,JSB118-5_S28_L008_R2_001.fastq.gz,JSB118-5_S28_L008
JSB118-6_S29_L001_R1_001.fastq.gz,JSB118-6_S29_L001_R2_001.fastq.gz,JSB118-6_S29_L001
JSB118-6_S29_L002_R1_001.fastq.gz,JSB118-6_S29_L002_R2_001.fastq.gz,JSB118-6_S29_L002
JSB118-6_S29_L003_R1_001.fastq.gz,JSB118-6_S29_L003_R2_001.fastq.gz,JSB118-6_S29_L003
JSB118-6_S29_L004_R1_001.fastq.gz,JSB118-6_S29_L004_R2_001.fastq.gz,JSB118-6_S29_L004
JSB118-6_S29_L005_R1_001.fastq.gz,JSB118-6_S29_L005_R2_001.fastq.gz,JSB118-6_S29_L005
JSB118-6_S29_L006_R1_001.fastq.gz,JSB118-6_S29_L006_R2_001.fastq.gz,JSB118-6_S29_L006
JSB118-6_S29_L007_R1_001.fastq.gz,JSB118-6_S29_L007_R2_001.fastq.gz,JSB118-6_S29_L007
JSB118-6_S29_L008_R1_001.fastq.gz,JSB118-6_S29_L008_R2_001.fastq.gz,JSB118-6_S29_L008
JSB118-7_S99_L001_R1_001.fastq.gz,JSB118-7_S99_L001_R2_001.fastq.gz,JSB118-7_S99_L001
